Date_admission,Jour_semaine,Jour,Mois,Annee,Saison,Vacances_scolaires,Température,Météo,Lits occupes,Materiel utilise,Nb medecin,Nb infirmier,Nb aide soignant,Evenement_Special,Nombre_admissions
2024-11-20,Wednesday,20,November,2024,Automne,Non,12,Frais,38,4271,18,22,16,Aucun,38
2024-11-21,Thursday,21,November,2024,Automne,Non,12,Frais,32,3370,15,19,14,Épidémie de gastro,32
2024-11-22,Friday,22,November,2024,Automne,Non,11,Frais,55,8379,28,35,28,Aucun,55
2024-11-23,Saturday,23,November,2024,Automne,Non,12,Frais,34,3041,16,19,13,Épidémie de gastro,34
2024-11-24,Sunday,24,November,2024,Automne,Non,12,Vent,27,3439,11,17,11,Aucun,27
2024-11-25,Monday,25,November,2024,Automne,Non,13,Vent,26,2670,12,15,11,Épidémie de gastro,26
2024-11-26,Tuesday,26,November,2024,Automne,Non,12,Vent,23,2258,12,13,10,Aucun,23
2024-11-27,Wednesday,27,November,2024,Automne,Non,12,Frais,18,3000,10,12,10,Aucun,18
2024-11-28,Thursday,28,November,2024,Automne,Non,11,Vent,21,2205,10,12,9,Aucun,21
2024-11-29,Friday,29,November,2024,Automne,Non,12,Frais,22,4431,14,15,12,Aucun,22
2024-11-30,Saturday,30,November,2024,Automne,Non,12,Pluie,15,1463,8,10,6,Épidémie de gastro,15
2024-12-01,Sunday,1,December,2024,Hiver,Non,-1,Froid,15,1483,9,8,6,Aucun,15
2024-12-02,Monday,2,December,2024,Hiver,Non,0,Neige,29,4303,18,18,16,Aucun,29
2024-12-03,Tuesday,3,December,2024,Hiver,Non,3,Froid,25,2994,16,16,11,Aucun,25
2024-12-04,Wednesday,4,December,2024,Hiver,Non,2,Pluie,23,3825,15,17,12,Aucun,23
2024-12-05,Thursday,5,December,2024,Hiver,Non,3,Pluie,28,1956,10,14,11,Aucun,28
2024-12-06,Friday,6,December,2024,Hiver,Non,3,Froid,33,4016,16,18,15,Épidémie de grippe,33
2024-12-07,Saturday,7,December,2024,Hiver,Non,2,Gris,19,1781,8,11,9,Épidémie de grippe,19
2024-12-08,Sunday,8,December,2024,Hiver,Non,3,Gris,18,2008,9,10,9,Aucun,18
2024-12-09,Monday,9,December,2024,Hiver,Non,3,Froid,23,2502,11,12,11,Épidémie de grippe,23
2024-12-10,Tuesday,10,December,2024,Hiver,Non,1,Froid,26,3910,12,16,14,Aucun,26
2024-12-11,Wednesday,11,December,2024,Hiver,Non,-1,Froid,23,2664,12,14,11,Épidémie de grippe,23
2024-12-12,Thursday,12,December,2024,Hiver,Non,1,Froid,32,2971,14,18,14,Épidémie de grippe,32
2024-12-13,Friday,13,December,2024,Hiver,Non,1,Neige,30,4095,15,18,14,Épidémie de grippe,30
2024-12-14,Saturday,14,December,2024,Hiver,Non,3,Froid,19,1869,10,11,8,Épidémie de grippe,19
2024-12-15,Sunday,15,December,2024,Hiver,Non,2,Froid,15,2853,9,12,9,Épidémie de grippe,15
2024-12-16,Monday,16,December,2024,Hiver,Non,2,Froid,28,2686,12,17,11,Aucun,28
2024-12-17,Tuesday,17,December,2024,Hiver,Non,2,Froid,28,2902,12,17,13,Aucun,28
2024-12-18,Wednesday,18,December,2024,Hiver,Non,1,Froid,24,2514,12,15,12,Aucun,24
2024-12-19,Thursday,19,December,2024,Hiver,Non,1,Gris,27,3312,14,16,12,Épidémie de grippe,27
2024-12-20,Friday,20,December,2024,Hiver,Non,0,Gris,35,3222,18,21,16,Épidémie de grippe,35
2024-12-21,Saturday,21,December,2024,Hiver,Non,3,Froid,17,2032,8,10,8,Épidémie de grippe,17
2024-12-22,Sunday,22,December,2024,Hiver,Non,4,Gris,15,1331,6,9,6,Épidémie de grippe,15
2024-12-23,Monday,23,December,2024,Hiver,Non,1,Gris,31,4869,18,18,16,Aucun,31
2024-12-24,Tuesday,24,December,2024,Hiver,Non,1,Froid,25,2970,13,15,12,Aucun,25
2024-12-25,Wednesday,25,December,2024,Hiver,Oui,4,Froid,27,3393,14,16,12,Aucun,27
2024-12-26,Thursday,26,December,2024,Hiver,Non,2,Pluie,27,3965,14,16,16,Épidémie de grippe,27
2024-12-27,Friday,27,December,2024,Hiver,Non,2,Froid,31,3496,14,18,15,Épidémie de grippe,31
2024-12-28,Saturday,28,December,2024,Hiver,Non,2,Gris,20,1959,8,12,8,Épidémie de grippe,20
2024-12-29,Sunday,29,December,2024,Hiver,Non,4,Pluie,17,2545,8,10,8,Aucun,17
2024-12-30,Monday,30,December,2024,Hiver,Non,0,Froid,33,4078,16,20,14,Épidémie de grippe,33
2024-12-31,Tuesday,31,December,2024,Hiver,Non,3,Pluie,27,3481,12,17,12,Aucun,27
